"","breed","parity","kgmilk","cellcount","cowid","InCalf"
"1","Jersey","1",13.2,20,"56700527","1"
"2","Jersey","1",13.7,20,"56700528","0"
"3","Jersey","1",13.9,20,"56700531","1"
"4","Jersey","1",16.7,20,"56700533","0"
"5","Jersey","4",22.8,30,"59000581","0"
"6","Jersey","4",11.8,130,"59000683","1"
"7","Jersey","1",16.2,960,"61910449","0"
"8","Jersey","1",13.2,530,"61910451","1"
"9","Jersey","1",15.2,70,"61910453","1"
"10","Jersey","1",13.8,110,"61910460","1"
"11","Jersey","6",14.8,180,"62950341","1"
"12","Jersey","5",26,300,"62950356","1"
"13","Jersey","3",12.4,1270,"63590395","0"
"14","Holstein-Friesian","1",15,20,"66210685","1"
"15","Jersey","4",12.8,100,"67650531","0"
"16","Jersey","3",21.4,290,"68770581","1"
"17","Jersey","3",23.6,110,"68770582","1"
"18","Jersey","2",10.8,510,"68770583","0"
"19","Jersey","2",7.2,370,"68770584","1"
"20","Jersey","2",18.6,50,"68770589","0"
"21","Jersey","2",18.4,120,"68770590","0"
"22","Jersey","2",9.6,70,"68770591","0"
"23","Jersey","1",10.4,60,"68770594","0"
"24","Jersey","1",12.4,100,"68770596","1"
"25","Jersey","3",15.2,480,"68770600","1"
"26","Jersey","3",15.4,480,"68770601","0"
"27","Jersey","3",20.4,70,"68770602","0"
"28","Jersey","1",9.6,200,"68770605","1"
"29","Jersey","1",12.8,220,"68770606","1"
"30","Jersey","1",15.8,580,"68770607","1"
"31","Jersey","1",14.2,50,"68770610","0"
"32","Jersey","1",16.8,80,"68770612","1"
"33","Jersey","1",15.4,330,"68770622","1"
"34","Jersey","4",12.4,80,"68770673","0"
"35","Jersey","3",13.4,150,"68770677","0"
"36","Jersey","3",15.8,150,"68770679","1"
"37","Holstein-Friesian","4",15.3,1060,"70700486","0"
"38","Friesian","2",8.8,580,"72560450","0"
"39","Friesian","4",23.2,280,"79030233","1"
"40","Friesian","3",10,680,"79030246","1"
"41","Friesian","3",19.8,110,"79030255","1"
"42","Friesian","3",22.4,100,"79030270","1"
"43","Friesian","3",21.2,110,"79030288","1"
"44","Friesian","2",17.2,270,"79030296","0"
"45","Friesian","2",17.6,200,"79030317","1"
"46","Friesian","2",18.4,20,"79030321","1"
"47","Friesian","2",12.8,160,"79030322","0"
"48","Friesian","2",23.6,40,"79030326","1"
"49","Friesian","2",27.6,30,"79030328","0"
"50","Friesian","2",18,110,"79030331","1"
"51","Friesian","2",22,110,"79030336","1"
"52","Friesian","2",20.2,110,"79030337","0"
"53","Friesian","2",21.2,100,"79030339","1"
"54","Friesian","2",17,2310,"79030341","0"
"55","Friesian","2",19.6,280,"79030345","1"
"56","Friesian","2",23.6,290,"79030349","1"
"57","Friesian","2",27.2,30,"79030361","0"
"58","Guernsey","1",8.2,150,"79030362","1"
"59","Friesian","2",26.6,570,"79030364","1"
"60","Friesian","1",17.4,130,"79030365","1"
"61","Guernsey","1",19.2,20,"79030366","1"
"62","Guernsey","1",10.8,80,"79030373","1"
"63","Friesian","1",20.2,180,"79030374","0"
"64","Friesian","1",27,70,"79030375","1"
"65","Friesian","1",19.2,140,"79030385","1"
"66","Friesian","1",10.4,430,"79030386","0"
"67","Friesian","1",23.2,30,"79030389","1"
"68","Friesian","2",12.4,1510,"79030393","1"
"69","Friesian","1",22,100,"79030394","0"
"70","Friesian","1",24.4,90,"79030400","1"
"71","Friesian","1",24,240,"79030401","0"
"72","Friesian","1",21.4,20,"79030405","0"
"73","Friesian","1",21.6,30,"79030410","1"
"74","Friesian","1",27.8,70,"79030413","1"
"75","Friesian","1",27.2,10,"79030415","0"
"76","Jersey","1",18,50,"79030416","0"
"77","Friesian","1",23.2,100,"79030417","1"
"78","Friesian","1",24,30,"79030422","0"
"79","Friesian","1",12.6,110,"79030443","0"
"80","Friesian","1",9.8,80,"79030455","1"
"81","Jersey","3",15.4,50,"79160381","1"
"82","Jersey","6",19.1,10,"80050400","1"
"83","Friesian","2",23,140,"80950566","1"
"84","Jersey","8",16.2,290,"81870316","0"
"85","Guernsey","4",27.3,4330,"83300590","1"
"86","Holstein-Friesian","3",17.2,220,"83300597","0"
"87","Holstein-Friesian","4",32.3,1060,"83300622","1"
"88","Holstein-Friesian","3",33,150,"83300623","0"
"89","Holstein-Friesian","3",20.6,110,"83300631","1"
"90","Jersey","3",6.1,240,"83300633","0"
"91","Jersey","3",23.5,650,"83300645","1"
"92","Jersey","3",28.7,10,"83300652","1"
"93","Guernsey","2",22.2,30,"83300653","1"
"94","Holstein-Friesian","2",4.7,840,"83300661","1"
"95","Holstein-Friesian","3",25.4,40,"83300664","1"
"96","Holstein-Friesian","2",8,1380,"83300668","1"
"97","Holstein-Friesian","2",12.1,260,"83300676","1"
"98","Holstein-Friesian","2",16.2,40,"83300687","1"
"99","Guernsey","2",14,70,"83300693","1"
"100","Jersey","2",19.8,1,"83300694","0"
"101","Holstein-Friesian","2",12,240,"83300702","1"
"102","Holstein-Friesian","2",21.2,1100,"83300703","1"
"103","Holstein-Friesian","2",28.2,160,"83300708","1"
"104","Guernsey","2",26.8,40,"83300710","1"
"105","Holstein-Friesian","2",22.8,70,"83300712","1"
"106","Holstein-Friesian","2",31.1,150,"83300715","0"
"107","Jersey","2",22.4,1,"83300721","1"
"108","Holstein-Friesian","2",26.6,10,"83300723","0"
"109","Holstein-Friesian","1",22.5,860,"83300724","1"
"110","Jersey","1",18.2,10,"83300729","0"
"111","Jersey","1",4,200,"83300730","1"
"112","Holstein-Friesian","2",29.5,170,"83300735","0"
"113","Holstein-Friesian","1",17,1,"83300736","1"
"114","Jersey","2",22.1,1,"83300738","0"
"115","Holstein-Friesian","1",10.5,130,"83300742","0"
"116","Holstein-Friesian","1",13.2,80,"83300743","1"
"117","Jersey","1",11,20,"83300750","0"
"118","Holstein-Friesian","1",23,160,"83300751","1"
"119","Jersey","2",21.4,50,"83300752","0"
"120","Jersey","1",7,90,"83300753","1"
"121","Holstein-Friesian","1",20.1,70,"83300759","1"
"122","Holstein-Friesian","1",18.8,100,"83300766","1"
"123","Holstein-Friesian","1",24.6,20,"83300770","0"
"124","Holstein-Friesian","1",27.2,10,"83300776","0"
"125","Jersey","1",18.1,10,"83300781","1"
"126","Jersey","1",16.3,70,"83300782","0"
"127","Jersey","1",20.3,150,"83300783","1"
"128","Holstein-Friesian","1",23.3,10,"83300786","1"
"129","Holstein-Friesian","1",20.1,1540,"83300787","0"
"130","Holstein-Friesian","1",20.7,100,"83300788","0"
"131","Jersey","6",21.2,20,"83360365","1"
"132","Jersey","6",13.8,190,"86430401","1"
"133","Jersey","5",18.6,90,"86430445","1"
"134","Jersey","5",11.8,80,"86430455","0"
"135","Jersey","6",25.2,10,"86430464","1"
"136","Jersey","4",15.6,70,"86430485","1"
"137","Jersey","4",14.6,50,"86430493","0"
"138","Jersey","4",15.4,50,"86430500","0"
"139","Jersey","4",18,20,"86430509","0"
"140","Jersey","4",20.8,30,"86430520","0"
"141","Jersey","4",21.5,320,"86430531","0"
"142","Jersey","3",16.4,820,"86430538","0"
"143","Jersey","4",30.2,460,"86430539","1"
"144","Jersey","4",18,10,"86430544","0"
"145","Jersey","4",19.2,100,"86430548","0"
"146","Jersey","3",15.2,20,"86430580","1"
"147","Jersey","3",19,60,"86430583","0"
"148","Jersey","3",9.6,290,"86430588","1"
"149","Jersey","3",18.4,580,"86430590","1"
"150","Jersey","3",15,20,"86430594","0"
"151","Jersey","3",18.8,1,"86430598","1"
"152","Jersey","3",18.8,230,"86430603","1"
"153","Jersey","3",15.4,50,"86430607","1"
"154","Jersey","3",11,50,"86430612","1"
"155","Jersey","3",22,1,"86430625","1"
"156","Jersey","3",18.4,1060,"86430648","1"
"157","Jersey","2",17.6,150,"86430650","1"
"158","Jersey","2",14.6,110,"86430652","1"
"159","Jersey","2",9,270,"86430654","1"
"160","Jersey","3",21.8,40,"86430657","1"
"161","Jersey","2",15,410,"86430660","1"
"162","Jersey","2",19.4,300,"86430663","1"
"163","Jersey","2",12,350,"86430666","1"
"164","Jersey","2",21.2,10,"86430672","1"
"165","Jersey","2",11.2,180,"86430676","1"
"166","Jersey","2",23.2,140,"86430694","0"
"167","Jersey","2",14.4,30,"86430700","1"
"168","Jersey","1",13.6,40,"86430701","1"
"169","Jersey","1",13.6,520,"86430702","0"
"170","Jersey","1",9.8,490,"86430703","1"
"171","Jersey","2",19.9,30,"86430707","0"
"172","Jersey","1",17.6,30,"86430715","0"
"173","Jersey","1",13.6,70,"86430717","0"
"174","Jersey","1",15.8,270,"86430722","1"
"175","Jersey","1",13,280,"86430730","1"
"176","Jersey","1",19,30,"86430733","1"
"177","Jersey","1",14.8,100,"86430748","0"
"178","Jersey","1",15.8,120,"86430753","1"
"179","Jersey","1",16.2,40,"86430757","0"
"180","Jersey","1",16.4,30,"86430760","0"
"181","Jersey","1",17.4,270,"86430767","0"
"182","Holstein-Friesian","4",26.2,203,"91460378","0"
"183","Holstein-Friesian","4",24.8,99,"91460389","1"
"184","Holstein-Friesian","3",14.4,398,"91460395","1"
"185","Holstein-Friesian","3",9.8,135,"91460402","1"
"186","Holstein-Friesian","3",17.8,655,"91460408","1"
"187","Holstein-Friesian","3",28.6,38,"91460410","0"
"188","Holstein-Friesian","2",20.6,68,"91460417","1"
"189","Holstein-Friesian","2",13.8,2939,"91460419","0"
"190","Holstein-Friesian","2",23.2,1093,"91460420","0"
"191","Holstein-Friesian","2",21.8,33,"91460422","1"
"192","Holstein-Friesian","2",28,45,"91460423","1"
"193","Holstein-Friesian","1",16.6,14,"91460437","1"
"194","Holstein-Friesian","1",16.2,28,"91460440","1"
"195","Holstein-Friesian","1",25.6,55,"91460441","1"
"196","Holstein-Friesian","1",15.8,572,"91460447","0"
"197","Holstein-Friesian","1",14.6,30,"111290528","1"
"198","Friesian","3",16,90,"112880404","1"
"199","Friesian","3",30.1,674,"118060004","1"
"200","Friesian","3",22.6,707,"118210056","1"
"201","Jersey","2",23.6,70,"127040509","1"
"202","Jersey","2",19,140,"138910515","1"
"203","Friesian","1",14.7,55,"318210451","1"
"204","Friesian","5",36.3,614,"318410388","0"
"205","Friesian","6",26.9,20,"318410405","0"
"206","Friesian","6",26.8,405,"318410411","1"
"207","Friesian","5",17.3,672,"318410501","1"
"208","Friesian","5",38.9,83,"318410502","1"
"209","Friesian","4",30,1113,"318410520","1"
"210","Friesian","4",40.9,106,"318410534","0"
"211","Friesian","4",24.8,758,"318410535","1"
"212","Friesian","2",20.1,152,"318410551","1"
"213","Friesian","3",40.2,172,"318410555","0"
"214","Friesian","3",40.2,2069,"318410557","1"
"215","Friesian","2",23.4,135,"318410558","1"
"216","Friesian","2",32.7,34,"318410569","0"
"217","Friesian","2",22,156,"318410580","1"
"218","Friesian","3",36.5,463,"318410581","1"
"219","Friesian","2",29.1,352,"318410588","1"
"220","Friesian","2",30.9,147,"318410589","0"
"221","Friesian","2",22.8,264,"318410596","1"
"222","Friesian","2",37.3,356,"318410624","1"
"223","Friesian","2",32.5,56,"318410627","1"
"224","Friesian","1",29.3,29,"318410628","1"
"225","Friesian","1",26.3,179,"318410629","1"
"226","Friesian","1",37.7,87,"318410634","1"
"227","Friesian","1",20.2,187,"318410636","0"
"228","Friesian","1",27,27,"318410637","1"
"229","Friesian","1",28.3,81,"318410640","1"
"230","Friesian","1",29.6,25,"318410642","1"
"231","Friesian","1",33,88,"318410643","1"
"232","Friesian","1",32.7,66,"318410652","0"
"233","Friesian","5",33.6,27,"318570379","0"
"234","Friesian","4",23,364,"318570420","0"
"235","Friesian","4",33.2,145,"318570429","1"
"236","Guernsey","6",14.8,2265,"320150411","1"
"237","Friesian","6",28.2,448,"320150471","1"
"238","Friesian","4",18.8,337,"320150509","1"
"239","Friesian","4",30.8,1134,"320150519","1"
"240","Friesian","4",28,87,"320150529","1"
"241","Friesian","4",29.4,290,"320150550","1"
"242","Friesian","3",6.4,677,"320150558","1"
"243","Friesian","3",27.6,975,"320150567","1"
"244","Friesian","3",28,32,"320150584","0"
"245","Friesian","3",31.6,132,"320150586","1"
"246","Friesian","2",15.8,130,"320150592","1"
"247","Friesian","3",18,370,"320150595","1"
"248","Friesian","2",16.2,257,"320150596","1"
"249","Friesian","3",32.2,40,"320150597","1"
"250","Friesian","3",22.8,0,"320150604","0"
"251","Friesian","2",20.8,800,"320150605","0"
"252","Friesian","2",26,516,"320150606","0"
"253","Friesian","2",18.2,223,"320150616","0"
"254","Friesian","2",24.4,114,"320150617","1"
"255","Friesian","2",21,730,"320150623","1"
"256","Friesian","1",16.4,58,"320150631","1"
"257","Friesian","1",19.8,595,"320150635","1"
"258","Friesian","1",14.6,236,"320150637","1"
"259","Friesian","2",19,62,"320150638","1"
"260","Friesian","2",24.2,445,"320150639","0"
"261","Friesian","1",21.8,99,"320150663","1"
"262","Friesian","1",16.8,231,"320150665","0"
"263","Friesian","1",9.7,75,"320150666","0"
"264","Friesian","1",13.8,47,"320150667","0"
"265","Friesian","1",14.8,383,"320150668","1"
"266","Friesian","2",24,184,"320150669","1"
"267","Friesian","1",7,426,"320150670","0"
"268","Friesian","1",19.8,99,"320150671","1"
"269","Friesian","1",14.8,129,"320150672","1"
"270","Friesian","1",18,2844,"320150695","1"
"271","Holstein-Friesian","1",18.8,70,"327011129","1"
"272","Friesian","4",20.2,124,"328390721","1"
"273","Friesian","4",17.1,230,"328390726","1"
"274","Friesian","4",18.7,1063,"328390730","0"
"275","Friesian","4",21.9,63,"328390734","1"
"276","Friesian","3",11.7,414,"328390735","0"
"277","Friesian","3",27.2,1212,"328390744","0"
"278","Friesian","4",18.8,1483,"328390746","0"
"279","Friesian","3",22.6,171,"328390749","1"
"280","Friesian","3",14.2,458,"328390750","0"
"281","Friesian","2",5.8,1347,"328390753","0"
"282","Friesian","3",13.5,146,"328390754","1"
"283","Friesian","3",8.6,969,"328390757","1"
"284","Friesian","1",6.4,287,"328390762","1"
"285","Friesian","3",18.5,2259,"328390766","1"
"286","Friesian","2",7.1,271,"328390773","1"
"287","Guernsey","3",21.4,151,"328390778","1"
"288","Friesian","4",14.3,1574,"328390780","0"
"289","Friesian","2",23,78,"328390781","0"
"290","Friesian","2",19.9,78,"328390787","1"
"291","Friesian","2",14.3,470,"328390793","1"
"292","Friesian","2",24.3,473,"328390798","0"
"293","Friesian","2",22.5,15,"328390799","1"
"294","Friesian","2",11.3,786,"328390936","1"
"295","Friesian","1",11.8,75,"328390970","1"
"296","Friesian","2",18,97,"328390971","0"
"297","Friesian","1",4.9,370,"328390972","1"
"298","Friesian","2",12.1,117,"328390977","1"
"299","Friesian","2",20.6,780,"328390980","1"
"300","Friesian","2",6.3,185,"328391001","0"
"301","Friesian","1",14.4,420,"328391003","1"
"302","Friesian","2",28.9,94,"328391004","1"
"303","Friesian","2",31.6,2557,"328391006","1"
"304","Friesian","2",22.6,119,"328391008","1"
"305","Guernsey","1",19,50,"328391012","1"
"306","Guernsey","1",14,51,"328391013","0"
"307","Friesian","1",12.6,77,"328391014","1"
"308","Friesian","1",14.3,3936,"328391015","1"
"309","Friesian","1",20.7,77,"328391016","0"
"310","Friesian","1",15.9,81,"328391017","1"
"311","Friesian","1",24,35,"328391018","1"
"312","Friesian","1",19.5,124,"328391020","1"
"313","Friesian","1",19,2726,"328391021","1"
"314","Friesian","1",18.6,14,"328391024","1"
"315","Friesian","1",16.6,501,"328391027","1"
"316","Friesian","1",16,30,"328391029","1"
"317","Friesian","1",22.3,170,"328391030","0"
"318","Friesian","1",20.5,49,"328391032","0"
"319","Friesian","1",21.8,45,"328391033","0"
"320","Friesian","1",10.1,113,"328391034","0"
"321","Friesian","1",16.2,210,"328391035","1"
"322","Guernsey","1",21.3,27,"328391036","1"
"323","Friesian","1",20.1,90,"328391037","0"
"324","Friesian","2",17,115,"332380475","1"
"325","Friesian","2",23.4,97,"332380499","1"
"326","Friesian","1",13.3,205,"332380562","1"
"327","Friesian","1",14.5,5813,"332380576","1"
"328","Friesian","1",16.7,147,"332380578","1"
"329","Friesian","1",16.1,141,"339700185","1"
"330","Friesian","1",14.1,1068,"345380494","0"
"331","Friesian","3",12.7,224,"351540508","0"
"332","Guernsey","4",9.6,152,"354560688","0"
"333","Friesian","4",14,605,"354560698","1"
"334","Friesian","4",13.3,235,"354560702","1"
"335","Friesian","4",26.5,28,"354560716","0"
"336","Friesian","3",20,433,"354560739","0"
"337","Friesian","4",21.6,894,"354560740","0"
"338","Friesian","4",22.3,218,"354560754","1"
"339","Friesian","3",8.9,319,"354560763","1"
"340","Guernsey","3",20.9,139,"354560764","0"
"341","Friesian","3",19.6,78,"354560772","1"
"342","Friesian","3",20.3,340,"354560774","0"
"343","Friesian","3",19.2,119,"354560775","0"
"344","Friesian","3",16.4,181,"354560793","1"
"345","Friesian","2",6.9,342,"354560801","1"
"346","Friesian","3",17,181,"354560809","1"
"347","Friesian","2",20.6,64,"354560810","1"
"348","Friesian","3",29.7,323,"354560821","1"
"349","Friesian","2",13.7,389,"354560823","1"
"350","Friesian","2",18.2,102,"354560825","1"
"351","Friesian","2",18.1,114,"354560826","1"
"352","Friesian","2",17.3,151,"354560830","1"
"353","Friesian","2",28.9,20,"354560836","1"
"354","Friesian","2",27.5,18,"354560837","1"
"355","Friesian","2",28.7,207,"354560843","0"
"356","Friesian","2",14.9,36,"354560845","1"
"357","Friesian","2",32.6,81,"354560846","0"
"358","Friesian","1",23.2,290,"354560849","0"
"359","Friesian","2",21.4,52,"354560851","1"
"360","Friesian","2",8.2,304,"354560853","0"
"361","Friesian","2",10.8,425,"354560856","1"
"362","Friesian","2",15.7,467,"354560874","1"
"363","Friesian","1",16.1,26,"354560879","1"
"364","Friesian","1",17.9,16,"354560890","1"
"365","Friesian","1",13.2,377,"354560891","1"
"366","Friesian","2",27.1,580,"354560893","0"
"367","Friesian","2",16.5,146,"354560901","1"
"368","Friesian","1",16.9,37,"354560907","0"
"369","Friesian","1",14,21,"354560910","1"
"370","Friesian","1",17.6,17,"354560911","1"
"371","Friesian","1",13.7,36,"354560912","1"
"372","Friesian","1",7.9,58,"354560915","0"
"373","Friesian","1",18.3,22,"354560916","1"
"374","Friesian","1",14.3,351,"354560924","1"
"375","Friesian","1",21.4,11,"354560926","0"
"376","Friesian","1",14.6,137,"354560932","0"
"377","Friesian","1",19.5,297,"354560935","1"
"378","Friesian","1",14.1,237,"354560936","1"
"379","Friesian","1",14.4,115,"354560938","0"
"380","Friesian","1",12.8,15,"354560941","1"
"381","Friesian","1",16.9,123,"354560942","1"
"382","Friesian","1",13.3,103,"354560944","1"
"383","Friesian","1",14.4,805,"354560951","1"
"384","Friesian","1",22.1,48,"354560952","1"
"385","Friesian","1",19.8,93,"354560958","1"
