"","breed","parity","kgmilk","cellcount","cowid","InCalf"
"386","Friesian","1",17.9,14,"354560960","1"
"387","Friesian","1",16.9,89,"354560961","1"
"388","Friesian","1",11.8,28,"354560966","1"
"389","Friesian","2",14.2,21,"354590087","0"
"390","Holstein-Friesian","1",12.1,44,"354680623","0"
"391","Friesian","3",23.3,653,"369390516","0"
"392","Friesian","4",13.6,99,"385610879","1"
"393","Friesian","4",18,270,"400840131","1"
"394","Holstein-Friesian","6",29.4,260,"421260498","1"
"395","Holstein-Friesian","2",16.2,150,"421310407","1"
"396","Holstein-Friesian","3",15.2,100,"423790555","1"
"397","Holstein-Friesian","3",20.4,170,"423790573","0"
"398","Holstein-Friesian","2",14.4,300,"423790615","1"
"399","Holstein-Friesian","2",11.8,310,"423790621","1"
"400","Holstein-Friesian",NA,19.6,40,"423790725","0"
"401","Holstein-Friesian","1",15.4,40,"423790726","1"
"402","Friesian","5",25.6,30,"433690507","0"
"403","Guernsey","4",20.6,250,"433690547","1"
"404","Friesian","4",19.2,360,"433690554","0"
"405","Friesian","5",30,180,"433690564","1"
"406","Friesian","4",26.4,1160,"433690568","0"
"407","Friesian","2",19.8,300,"433690615","1"
"408","Guernsey","3",11,1420,"433690619","0"
"409","Friesian","4",25,3250,"433690620","1"
"410","Friesian","3",24.6,370,"433690644","1"
"411","Friesian","2",18.4,100,"433690646","1"
"412","Friesian","3",30.8,100,"433690653","1"
"413","Friesian","2",10.2,290,"433690657","1"
"414","Friesian","2",16.4,70,"433690662","0"
"415","Friesian","2",24.6,520,"433690674","1"
"416","Friesian","2",23.2,80,"433690681","1"
"417","Friesian","2",25.4,450,"433690682","1"
"418","Friesian","3",24.8,790,"433690687","1"
"419","Guernsey","2",16.8,40,"433690695","1"
"420","Friesian","2",21.2,510,"433690698","1"
"421","Friesian","2",21.4,590,"433690712","1"
"422","Guernsey","2",21.6,20,"433690714","1"
"423","Guernsey","2",18,2700,"433690722","1"
"424","Friesian","1",13.2,70,"433690724","0"
"425","Guernsey","1",9,80,"433690731","1"
"426","Guernsey","1",13.6,60,"433690742","1"
"427","Guernsey","1",17.6,280,"433690746","1"
"428","Guernsey","1",20.2,20,"433690750","0"
"429","Guernsey","2",19.2,460,"433690753","1"
"430","Guernsey","1",15.7,20,"433690754","1"
"431","Friesian","1",17.8,30,"433690755","0"
"432","Guernsey","1",15.8,750,"433690757","1"
"433","Friesian","1",16.2,100,"433690761","1"
"434","Guernsey","1",24.4,20,"433690764","0"
"435","Friesian","1",20.8,30,"433690767","1"
"436","Friesian","1",20.6,80,"433690780","1"
"437","Friesian","3",26,40,"433690785","1"
"438","Friesian","1",17.2,80,"433690790","1"
"439","Friesian","1",21.4,120,"433690809","0"
"440","Friesian","3",15,370,"433690810","1"
"441","Friesian","1",23.8,530,"433690825","1"
"442","Holstein-Friesian","5",27.4,10,"435170480","1"
"443","Holstein-Friesian","2",21.4,10,"435170579","0"
"444","Guernsey","1",18.2,5300,"439650705","1"
"445","Friesian","8",34,1070,"442440333","1"
"446","Friesian","8",30.8,40,"442440371","1"
"447","Friesian","6",29.4,120,"442440414","0"
"448","Friesian","5",22,110,"442440476","1"
"449","Guernsey","4",13.6,710,"442440491","0"
"450","Friesian","4",22.4,60,"442440506","0"
"451","Friesian","4",30,50,"442440511","1"
"452","Friesian","3",9.3,630,"442440516","1"
"453","Friesian","3",24.5,80,"442440519","0"
"454","Friesian","4",24,110,"442440525","1"
"455","Friesian","3",18.2,80,"442440534","0"
"456","Friesian","3",15.8,250,"442440541","1"
"457","Friesian","3",22.6,50,"442440549","1"
"458","Friesian","3",28.8,1090,"442440551","1"
"459","Friesian","3",23.4,110,"442440552","1"
"460","Friesian","3",21.2,160,"442440557","1"
"461","Friesian","2",13.8,230,"442440558","0"
"462","Friesian","3",39.1,90,"442440561","1"
"463","Friesian","3",25.6,40,"442440564","1"
"464","Friesian","2",13.3,240,"442440567","1"
"465","Friesian","2",19,480,"442440576","1"
"466","Guernsey","2",24.6,50,"442440579","1"
"467","Friesian","2",27.2,120,"442440587","1"
"468","Friesian","2",21.7,40,"442440592","1"
"469","Friesian","2",21.4,40,"442440596","1"
"470","Friesian","1",13.9,150,"442440622","1"
"471","Guernsey","1",21.4,30,"442440624","0"
"472","Friesian","1",19,160,"442440625","1"
"473","Friesian","1",9.9,170,"442440626","1"
"474","Friesian","1",21.2,80,"442440627","1"
"475","Friesian","1",19.7,40,"442440629","1"
"476","Friesian","1",23.2,40,"442440630","1"
"477","Friesian","1",18,110,"442440631","0"
"478","Guernsey","1",25,40,"442440632","1"
"479","Friesian","1",23.6,10,"442440633","1"
"480","Friesian","1",20.8,90,"442440634","0"
"481","Friesian","1",23.6,10,"442440635","1"
"482","Friesian","1",20.4,100,"442440637","0"
"483","Friesian","1",19,60,"442440638","1"
"484","Holstein-Friesian","1",14.4,550,"442580524","1"
"485","Holstein-Friesian","2",19.2,70,"451180055","1"
"486","Friesian","7",27.4,1020,"455260888","1"
"487","Friesian","6",17.8,410,"455260907","0"
"488","Friesian","6",21.9,8100,"455260932","1"
"489","Friesian","6",18.9,720,"455260982","1"
"490","Friesian","5",18.7,530,"455261056","1"
"491","Friesian","5",9.1,1130,"455261068","1"
"492","Friesian","5",19.7,260,"455261089","1"
"493","Friesian","5",11.8,180,"455261091","1"
"494","Friesian","5",29.3,30,"455261104","0"
"495","Friesian","5",23.2,40,"455261120","1"
"496","Friesian","5",24.2,130,"455261134","1"
"497","Friesian","5",30.8,50,"455261163","1"
"498","Friesian","4",18.8,90,"455261167","0"
"499","Friesian","3",4.1,1680,"455261170","0"
"500","Friesian","5",43.1,50,"455261171","1"
"501","Friesian","4",32.6,30,"455261198","0"
"502","Friesian","4",19.5,3330,"455261205","1"
"503","Friesian","4",25.4,680,"455261209","0"
"504","Friesian","4",31.1,190,"455261224","0"
"505","Friesian","4",24.9,1670,"455261237","1"
"506","Friesian","4",29.4,2340,"455261250","0"
"507","Friesian","3",13.8,720,"455261257","0"
"508","Friesian","4",22.8,3930,"455261261","1"
"509","Friesian","3",24.8,350,"455261293","1"
"510","Guernsey","4",23,130,"455261322","1"
"511","Guernsey","3",24.7,450,"455261325","1"
"512","Friesian","3",26.4,410,"455261343","1"
"513","Guernsey","3",10.9,130,"455261344","1"
"514","Guernsey","3",22.1,160,"455261358","0"
"515","Friesian","3",25.8,30,"455261361","1"
"516","Guernsey","3",25,140,"455261363","0"
"517","Friesian","3",20.8,60,"455261367","1"
"518","Guernsey","3",28.6,540,"455261376","0"
"519","Guernsey","3",27,40,"455261378","1"
"520","Guernsey","3",25.8,30,"455261381","1"
"521","Guernsey","2",20,260,"455261383","1"
"522","Friesian","3",21.3,620,"455261385","1"
"523","Guernsey","3",22.1,1670,"455261390","1"
"524","Guernsey","3",24,340,"455261392","1"
"525","Guernsey","2",22.9,180,"455261400","1"
"526","Guernsey","2",22.7,150,"455261405","1"
"527","Guernsey","2",4.8,1620,"455261406","1"
"528","Guernsey","3",22.7,1150,"455261408","0"
"529","Guernsey","2",19.6,70,"455261411","0"
"530","Friesian","2",11.2,150,"455261414","0"
"531","Guernsey","2",21.8,770,"455261415","1"
"532","Guernsey","3",26.9,90,"455261419","1"
"533","Guernsey","2",19.4,140,"455261422","1"
"534","Guernsey","3",24.8,60,"455261426","1"
"535","Guernsey","2",20,70,"455261428","1"
"536","Guernsey","2",25.9,70,"455261435","1"
"537","Guernsey","2",28.1,20,"455261441","1"
"538","Guernsey","2",27.2,20,"455261442","1"
"539","Guernsey","2",17.9,20,"455261444","1"
"540","Guernsey","2",17.5,30,"455261445","1"
"541","Guernsey","2",15.4,1000,"455261446","0"
"542","Guernsey","2",31.3,10,"455261448","0"
"543","Guernsey","2",29.8,460,"455261449","1"
"544","Guernsey","2",24.7,70,"455261452","1"
"545","Guernsey","2",13.4,610,"455261454","1"
"546","Guernsey","2",18.4,50,"455261457","1"
"547","Guernsey","2",20.7,200,"455261458","0"
"548","Guernsey","2",22.5,60,"455261464","0"
"549","Guernsey","2",19,1790,"455261473","1"
"550","Guernsey","2",25.7,70,"455261477","1"
"551","Guernsey","2",18.8,3370,"455261480","0"
"552","Guernsey","2",26.6,1060,"455261483","1"
"553","Guernsey","2",26.7,50,"455261484","0"
"554","Guernsey","2",23.5,950,"455261486","0"
"555","Guernsey","1",7.5,490,"455261492","1"
"556","Guernsey","2",28.7,50,"455261501","1"
"557","Guernsey","2",28.2,80,"455261508","1"
"558","Guernsey","2",27.5,400,"455261509","0"
"559","Guernsey","2",17.7,200,"455261512","0"
"560","Guernsey","2",23,120,"455261515","1"
"561","Guernsey","2",25,20,"455261518","1"
"562","Guernsey","1",20.9,10,"455261522","1"
"563","Guernsey","1",17,40,"455261525","1"
"564","Guernsey","1",21.7,10,"455261526","1"
"565","Guernsey","2",26.2,30,"455261528","1"
"566","Guernsey","1",16.4,50,"455261537","1"
"567","Guernsey","1",17.2,240,"455261539","0"
"568","Guernsey","2",19.4,130,"455261541","1"
"569","Guernsey","1",17.4,120,"455261547","1"
"570","Guernsey","1",11.5,170,"455261548","0"
"571","Guernsey","1",15.6,90,"455261557","1"
"572","Guernsey","1",7.5,40,"455261564","1"
"573","Guernsey","1",14.1,30,"455261569","1"
"574","Guernsey","1",17.3,270,"455261571","1"
"575","Guernsey","1",21.1,170,"455261572","1"
"576","Guernsey","1",14.2,20,"455261579","1"
"577","Guernsey","1",22.8,10,"455261580","0"
"578","Guernsey","1",15.4,30,"455261586","1"
"579","Guernsey","1",21.9,50,"455261599","1"
"580","Guernsey","1",24,30,"455261603","1"
"581","Guernsey","1",15.2,250,"455261611","1"
"582","Guernsey","1",24.4,70,"455261612","1"
"583","Guernsey","1",22.3,220,"455261616","1"
"584","Guernsey","1",11.5,90,"455261618","0"
"585","Guernsey","1",24.2,30,"455261622","1"
"586","Guernsey","1",21.4,40,"455261623","1"
"587","Guernsey","1",20.8,10,"455261624","1"
"588","Guernsey","1",16.4,150,"455261628","1"
"589","Guernsey","1",25.4,70,"455261632","0"
"590","Guernsey","1",28.2,40,"455261639","1"
"591","Friesian","1",18,360,"455261642","1"
"592","Guernsey","1",16.2,30,"455261645","1"
"593","Guernsey","1",22.2,20,"455261646","0"
"594","Guernsey","1",19.7,0,"455261647","1"
"595","Guernsey","1",23.1,0,"455261650","1"
"596","Friesian","5",26,640,"25930370","1"
"597","Holstein-Friesian","4",21.8,550,"25930381","1"
"598","Friesian","5",22.6,130,"57840463","1"
"599","Friesian","4",4.6,1520,"57840469","1"
"600","Guernsey","3",20.4,350,"57840496","1"
"601","Friesian","3",16.8,90,"57840499","1"
"602","Friesian","4",14,320,"57840503","1"
"603","Friesian","4",8.6,420,"57840504","1"
"604","Friesian","4",6.6,570,"57840506","0"
"605","Friesian","4",16.8,90,"57840517","0"
"606","Friesian","4",23.2,120,"57840518","1"
"607","Friesian","3",18.8,220,"57840551","1"
"608","Friesian","3",12.6,420,"57840554","0"
"609","Friesian","3",29,120,"57840574","1"
"610","Friesian","2",13,290,"57840578","1"
"611","Friesian","2",16.6,630,"57840580","1"
"612","Guernsey","2",14.2,240,"57840586","1"
"613","Friesian","2",14.8,330,"57840590","0"
"614","Friesian","2",18.6,120,"57840597","0"
"615","Friesian","2",22.4,130,"57840599","1"
"616","Friesian","1",8.4,220,"57840604","1"
"617","Friesian","2",26.6,110,"57840611","1"
"618","Friesian","2",20.6,90,"57840612","1"
"619","Friesian","2",20.6,430,"57840614","0"
"620","Guernsey","2",22.8,240,"57840617","1"
"621","Friesian","1",18.2,60,"57840620","1"
"622","Friesian","1",17,100,"57840628","0"
"623","Friesian","2",21,190,"57840629","0"
"624","Friesian","1",24.2,2810,"57840632","1"
"625","Friesian","2",22.6,70,"57840636","1"
"626","Friesian","2",22.2,60,"57840637","1"
"627","Friesian","1",14.4,30,"57840643","0"
"628","Friesian","1",19.4,160,"57840644","0"
"629","Friesian","1",25.6,110,"57840645","0"
"630","Friesian","1",14.2,2050,"57840646","1"
"631","Friesian","1",21,60,"57840647","0"
"632","Friesian","1",19.6,230,"57840648","1"
"633","Friesian","1",20.4,50,"57840652","1"
"634","Friesian","1",20.6,40,"57840668","0"
"635","Friesian","1",25.4,440,"57840672","1"
"636","Friesian","1",24.6,100,"57840678","1"
"637","Friesian","1",22.4,20,"57840681","1"
"638","Friesian","1",19,50,"57840682","0"
"639","Friesian","1",17,310,"57840696","0"
"640","Jersey","4",19.6,100,"58650404","0"
"641","Jersey","4",17.4,1400,"58650405","1"
"642","Jersey","4",17.4,360,"58650420","1"
"643","Jersey","2",17.6,80,"58650477","1"
"644","Guernsey","6",20.6,850,"59520810","0"
"645","Guernsey","5",23.2,150,"59520903","1"
"646","Guernsey","4",16,550,"59520966","1"
"647","Guernsey","4",26.8,450,"59520971","0"
"648","Guernsey","4",16.4,140,"59520972","1"
"649","Guernsey","4",16.4,540,"59520984","1"
"650","Guernsey","4",23.4,90,"59520995","1"
"651","Guernsey","3",16,570,"59520998","1"
"652","Guernsey","3",32.4,130,"59521009","1"
"653","Guernsey","4",31,310,"59521012","1"
"654","Holstein-Friesian","4",17.6,460,"59521027","1"
"655","Guernsey","4",27,270,"59521046","1"
"656","Guernsey","3",20.4,130,"59521049","0"
"657","Holstein-Friesian","3",30.8,130,"59521050","1"
"658","Guernsey","3",12.8,1010,"59521063","1"
"659","Holstein-Friesian","3",18.8,330,"59521078","1"
"660","Guernsey","2",23.8,140,"59521079","1"
"661","Guernsey","3",19.4,180,"59521081","0"
"662","Guernsey","3",28.4,1680,"59521082","1"
"663","Guernsey","3",34.8,40,"59521085","1"
"664","Holstein-Friesian","3",26,140,"59521090","1"
"665","Guernsey","1",16.2,440,"59521103","1"
"666","Guernsey","2",19.6,230,"59521108","1"
"667","Guernsey","2",22,410,"59521129","1"
"668","Guernsey","2",25.4,30,"59521130","0"
"669","Holstein-Friesian","1",19.4,90,"59521135","0"
"670","Guernsey","1",14,70,"59521136","0"
"671","Guernsey","2",30,80,"59521141","1"
"672","Holstein-Friesian","2",27,20,"59521142","0"
"673","Holstein-Friesian","2",20.4,130,"59521145","1"
"674","Friesian","5",32.8,270,"59521146","0"
"675","Friesian","2",19.6,150,"59521147","1"
"676","Guernsey","1",14.2,130,"59521148","0"
"677","Holstein-Friesian","2",25.6,260,"59521153","1"
"678","Guernsey","2",17.4,3830,"59521154","0"
"679","Guernsey","1",14.2,120,"59521201","1"
"680","Holstein-Friesian","1",20.6,200,"59521202","1"
"681","Holstein-Friesian","2",26,110,"59521203","1"
"682","Holstein-Friesian","2",30.8,60,"59521204","1"
"683","Guernsey","2",24.8,510,"59521205","1"
"684","Guernsey","1",17.8,170,"59521206","1"
"685","Guernsey","2",23.4,100,"59521207","1"
"686","Holstein-Friesian","2",24.8,40,"59521208","1"
"687","Guernsey","1",18.2,200,"59521209","1"
"688","Guernsey","2",25.5,230,"59521211","0"
"689","Guernsey","1",20.4,30,"59521212","0"
"690","Guernsey","1",15,50,"59521214","1"
"691","Guernsey","1",19,80,"59521215","1"
"692","Holstein-Friesian","1",10.6,50,"59521216","1"
"693","Guernsey","1",17.8,20,"59521217","1"
"694","Guernsey","1",15.4,150,"59521218","1"
"695","Guernsey","1",18.9,20,"59521222","1"
"696","Guernsey","1",18.4,50,"59521223","1"
"697","Holstein-Friesian","1",15.2,180,"59521224","1"
"698","Guernsey","1",19.8,250,"59521227","1"
"699","Guernsey","1",22.2,30,"59521228","1"
"700","Guernsey","1",18.6,80,"59521229","0"
"701","Guernsey","1",24.2,60,"59521231","1"
"702","Guernsey","1",23.8,20,"59521233","1"
"703","Guernsey","1",18.2,90,"59521234","0"
"704","Guernsey","1",22,40,"59521235","1"
"705","Guernsey","1",23.4,50,"59521236","1"
"706","Holstein-Friesian","1",18,80,"59521237","0"
"707","Guernsey","1",19.4,10,"59521238","0"
"708","Guernsey","1",22.8,70,"59521239","1"
"709","Holstein-Friesian","1",17.8,50,"59521240","1"
"710","Holstein-Friesian","1",19.4,40,"59521241","1"
"711","Guernsey","1",19.4,300,"59521242","1"
"712","Guernsey","1",19,60,"59521245","1"
"713","Guernsey","1",24.2,10,"59521256","1"
"714","Guernsey","1",16.6,330,"59521263","1"
"715","Guernsey","1",23,130,"59521265","0"
"716","Guernsey","1",15,150,"59521274","1"
"717","Jersey","6",14.2,90,"60090367","1"
"718","Jersey","4",18.4,200,"60090424","1"
"719","Jersey","3",6.8,30,"60090450","1"
"720","Jersey","3",17.8,960,"60090453","1"
"721","Jersey","3",13.6,4070,"60090468","1"
"722","Jersey","3",19.2,200,"60090474","1"
"723","Jersey","2",11.8,120,"60090485","1"
"724","Jersey","2",6.4,590,"60090491","0"
"725","Jersey","2",14.4,100,"60090492","0"
"726","Jersey","2",15.8,20,"60090522","1"
"727","Jersey","1",15.2,320,"60090527","1"
"728","Holstein-Friesian","1",18.6,100,"60090563","1"
"729","Holstein-Friesian","1",23.6,10,"61870529","1"
"730","Holstein-Friesian","1",20.4,60,"61870563","0"
"731","Jersey","6",14.8,180,"62950341","1"
"732","Jersey","5",26,300,"62950356","1"
"733","Holstein-Friesian","7",19,560,"67360343","1"
"734","Holstein-Friesian","4",10.2,150,"67360354","1"
"735","Holstein-Friesian","6",20.6,600,"67360361","1"
"736","Holstein-Friesian","5",13.4,1330,"67360362","0"
"737","Holstein-Friesian","4",11.2,2600,"67360371","1"
"738","Holstein-Friesian","4",4.4,520,"67360373","1"
"739","Holstein-Friesian","4",12.6,80,"67360375","0"
"740","Holstein-Friesian","3",8.2,250,"67360386","0"
"741","Holstein-Friesian","3",4.8,420,"67360387","1"
"742","Holstein-Friesian","4",19.8,1560,"67360394","1"
"743","Holstein-Friesian","3",6.6,390,"67360395","1"
"744","Holstein-Friesian","2",17,190,"67360464","1"
"745","Holstein-Friesian","2",12.8,160,"67360465","1"
"746","Holstein-Friesian","2",11,380,"67360475","1"
"747","Holstein-Friesian","2",12,390,"67360477","1"
"748","Holstein-Friesian","1",7.4,80,"67360501","1"
"749","Holstein-Friesian","1",10.8,290,"67360502","1"
"750","Holstein-Friesian","1",13,120,"67360503","0"
"751","Holstein-Friesian","1",12.8,70,"67360504","1"
"752","Holstein-Friesian","2",3.2,420,"67360505","1"
"753","Holstein-Friesian","1",6.8,380,"67360507","1"
"754","Holstein-Friesian","1",11.8,140,"67360508","0"
"755","Holstein-Friesian","1",10.4,180,"67360509","0"
"756","Holstein-Friesian","1",10.6,600,"67360510","1"
"757","Holstein-Friesian","4",29.2,240,"69270359","1"
"758","Jersey","2",18,70,"70770377","1"
"759","Jersey","2",20,210,"70770396","1"
"760","Jersey","3",15.4,50,"79160381","0"
"761","Jersey","8",16.2,290,"81870316","0"
"762","Jersey","6",13.8,190,"86430401","1"
"763","Jersey","5",18.6,90,"86430445","0"
